Timestamp,Temperature (C),Machine Speed (RPM),Production Quality Score,Vibration Level (mm/s),Energy Consumption (kWh),Optimal Conditions,temperature_rolling_mean,machine_speed_rolling_mean,vibration_rolling_mean,energy_consumption_rolling_mean
4/1/2025 10:00,74.39,1512,8.2,0.06,1.17,1,,,,
4/1/2025 10:01,71.12,1479,8.14,0.08,1.09,0,,,,
4/1/2025 10:02,72.74,1523,8.67,0.04,1.22,0,,,,
4/1/2025 10:03,75.15,1458,8.53,0.08,1.81,0,,,,
4/1/2025 10:04,73.39,1527,8.38,0.07,1.78,0,,,,
4/1/2025 10:05,73.65,1522,8.39,0.05,1.77,0,,,,
4/1/2025 10:06,73.39,1456,8.08,0.08,1.91,0,,,,
4/1/2025 10:07,75.46,1481,8.65,0.06,1.27,1,,,,
4/1/2025 10:08,73.32,1457,8.73,0.08,1.47,0,,,,
4/1/2025 10:09,72.69,1517,8.24,0.08,1.39,0,,,,
4/1/2025 10:10,76.91,1517,8.17,0.08,1.36,0,,,,
4/1/2025 10:11,77.66,1490,8.53,0.09,1.71,0,,,,
4/1/2025 10:12,74.03,1478,8.03,0.08,1.92,0,,,,
4/1/2025 10:13,73.23,1489,8.85,0.08,1.24,0,,,,
4/1/2025 10:14,74.85,1537,8.99,0.07,1.81,0,,,,
4/1/2025 10:15,76.94,1451,8.43,0.06,1.14,0,,,,
4/1/2025 10:16,75.04,1475,8.28,0.1,1.86,0,,,,
4/1/2025 10:17,74.43,1464,8.44,0.08,1.71,0,,,,
4/1/2025 10:18,70.92,1504,8.69,0.04,1.05,0,,,,
4/1/2025 10:19,74.97,1513,8.31,0.04,1.51,1,,,,
4/1/2025 10:20,76.85,1541,8.25,0.1,1.19,0,,,,
4/1/2025 10:21,74.68,1483,8.54,0.04,1.62,1,,,,
4/1/2025 10:22,73.41,1505,8.84,0.09,1.09,0,,,,
4/1/2025 10:23,75.81,1541,8.64,0.04,1.88,0,,,,
4/1/2025 10:24,73.7,1532,8.14,0.09,1.46,0,,,,
4/1/2025 10:25,75.93,1495,8.21,0.04,1.62,1,,,,
4/1/2025 10:26,74.05,1533,8.23,0.07,1.91,0,,,,
4/1/2025 10:27,80.11,1523,8.22,0.03,1.84,0,,,,
4/1/2025 10:28,71.73,1508,8.03,0.06,1.25,0,,,,
4/1/2025 10:29,75.83,1510,8.52,0.05,1.51,1,74.55,1500.7,0.07,1.52
4/1/2025 10:30,74.95,1489,8.59,0.07,1.47,0,74.56,1499.93,0.07,1.53
4/1/2025 10:31,72.04,1499,8.21,0.1,1.39,0,74.6,1500.6,0.07,1.54
4/1/2025 10:32,75.01,1470,8.53,0.05,1.4,0,74.67,1498.83,0.07,1.54
4/1/2025 10:33,74.09,1482,8.08,0.05,1.1,1,74.64,1499.63,0.07,1.52
4/1/2025 10:34,72.09,1468,8.33,0.03,1.52,0,74.59,1497.67,0.07,1.51
4/1/2025 10:35,78.74,1505,8.75,0.09,1.55,0,74.76,1497.1,0.07,1.5
4/1/2025 10:36,74.5,1497,8.09,0.06,1.35,1,74.8,1498.47,0.07,1.49
4/1/2025 10:37,75.76,1459,8.21,0.05,1.88,0,74.81,1497.73,0.07,1.51
4/1/2025 10:38,74.91,1512,8.81,0.07,1.02,0,74.86,1499.57,0.07,1.49
4/1/2025 10:39,75.32,1452,8.76,0.03,1.15,0,74.95,1497.4,0.06,1.48
4/1/2025 10:40,73.7,1517,8.69,0.04,1.7,0,74.84,1497.4,0.06,1.5
4/1/2025 10:41,74.28,1516,8.81,0.09,1.7,0,74.73,1498.27,0.06,1.49
4/1/2025 10:42,78.22,1493,8.59,0.06,1.29,0,74.87,1498.77,0.06,1.47
4/1/2025 10:43,73.22,1458,8.78,0.07,1.95,0,74.87,1497.73,0.06,1.5
4/1/2025 10:44,74.67,1523,8.68,0.06,1.28,1,74.86,1497.27,0.06,1.48
4/1/2025 10:45,77.45,1480,8.63,0.05,1.08,0,74.88,1498.23,0.06,1.48
4/1/2025 10:46,75.94,1478,8.12,0.1,1.2,0,74.91,1498.33,0.06,1.46
4/1/2025 10:47,74.46,1469,8.49,0.07,1.43,0,74.91,1498.5,0.06,1.45
4/1/2025 10:48,75.31,1540,8.84,0.08,1.94,0,75.06,1499.7,0.06,1.48
4/1/2025 10:49,73.36,1488,8.69,0.04,1.21,0,75.0,1498.87,0.06,1.47
4/1/2025 10:50,72.45,1455,8.25,0.04,1.44,0,74.86,1496.0,0.06,1.47
4/1/2025 10:51,74.95,1525,8.18,0.07,1.07,0,74.87,1497.4,0.06,1.46
4/1/2025 10:52,68.88,1501,8.2,0.05,1.91,0,74.72,1497.27,0.06,1.48
4/1/2025 10:53,75.04,1474,8.64,0.03,1.53,0,74.69,1495.03,0.06,1.47
4/1/2025 10:54,74.28,1452,8.57,0.08,1.54,0,74.71,1492.37,0.06,1.47
4/1/2025 10:55,78.96,1458,8.05,0.06,1.11,0,74.81,1491.13,0.06,1.46
4/1/2025 10:56,76.2,1520,8.59,0.1,1.68,0,74.88,1490.7,0.06,1.45
4/1/2025 10:57,72.31,1518,9.0,0.07,1.28,0,74.62,1490.53,0.06,1.43
4/1/2025 10:58,75.35,1535,8.15,0.05,1.46,0,74.74,1491.43,0.06,1.44
4/1/2025 10:59,73.84,1490,8.0,0.1,1.77,0,74.68,1490.77,0.06,1.45
4/1/2025 11:00,73.91,1549,8.32,0.06,2.0,0,74.64,1492.77,0.06,1.46
4/1/2025 11:01,75.51,1489,8.41,0.07,1.35,0,74.76,1492.43,0.06,1.46
4/1/2025 11:02,76.23,1519,8.0,0.09,1.21,0,74.8,1494.07,0.06,1.46
4/1/2025 11:03,74.16,1483,8.59,0.1,1.26,0,74.8,1494.1,0.07,1.46
4/1/2025 11:04,73.24,1547,8.57,0.06,1.52,0,74.84,1496.73,0.07,1.46
4/1/2025 11:05,75.84,1500,8.24,0.03,1.33,1,74.74,1496.57,0.06,1.45
4/1/2025 11:06,81.18,1453,8.88,0.08,1.86,0,74.96,1495.1,0.06,1.47
4/1/2025 11:07,73.79,1514,8.73,0.06,1.49,0,74.9,1496.93,0.07,1.46
4/1/2025 11:08,76.61,1488,8.37,0.1,1.39,0,74.96,1496.13,0.07,1.47
4/1/2025 11:09,76.54,1518,8.19,0.07,1.95,0,75.0,1498.33,0.07,1.5
4/1/2025 11:10,76.59,1526,8.71,0.05,1.39,0,75.09,1498.63,0.07,1.49
4/1/2025 11:11,77.09,1487,9.0,0.09,1.06,0,75.19,1497.67,0.07,1.47
4/1/2025 11:12,76.34,1512,8.17,0.03,1.48,0,75.12,1498.3,0.07,1.47
4/1/2025 11:13,72.9,1504,8.82,0.06,1.17,0,75.11,1499.83,0.07,1.45
